run_number, time(ms) 
223, 7654
233, 5216
232, 6579
235, 7617
243, 5557
238, 6849
241, 6130
239, 6669
240, 6463
237, 7718
244, 6115
236, 8175
242, 6616
249, 5806
248, 6163
252, 5324
253, 5800
255, 5288
245, 8068
247, 7577
254, 5812
246, 7965
256, 5551
257, 5373
250, 7654
251, 7408
264, 6297
265, 6052
263, 6568
261, 7121
260, 7468
267, 5686
266, 5991
258, 8440
259, 8184
268, 6009
262, 7525
269, 6306
271, 5803
273, 5301
270, 6092
272, 5594
276, 4674
274, 5181
275, 5191
277, 5680
278, 5559
285, 5063
280, 6391
279, 6739
281, 6246
284, 6204
286, 5947
291, 5022
289, 5552
292, 4825
287, 6179
290, 5459
288, 6033
294, 4552
295, 4420
283, 7451
282, 7840
293, 5112
296, 6103
297, 5925
298, 6019
301, 6291
299, 6819
300, 6714
304, 5778
302, 6299
306, 5387
303, 6722
307, 6217
312, 5548
310, 6091
308, 6632
305, 7421
309, 6406
311, 5978
313, 6469
316, 6395
315, 6667
320, 5455
318, 6134
319, 5922
314, 8433
325, 5839
317, 8021
324, 6298
327, 6727
326, 7084
328, 6613
333, 5663
321, 8749
329, 6844
331, 6342
334, 5606
337, 4952
323, 8515
322, 8859
335, 5603
336, 5440
332, 7538
330, 8097
340, 5733
338, 6339
342, 5751
341, 6815
339, 7337
346, 6020
343, 6807
345, 6335
344, 6609
347, 5996
348, 6392
350, 6688
354, 5915
355, 5744
353, 6266
357, 5663
352, 7028
360, 5182
356, 6212
358, 5759
351, 7966
361, 5403
349, 8610
359, 6669
362, 6435
363, 6368
365, 7452
370, 6534
367, 7361
366, 7666
369, 6908
371, 6441
364, 8292
368, 7295
374, 5751
373, 6010
378, 6756
372, 8276
377, 7011
380, 6646
381, 6497
382, 6288
379, 7064
383, 6109
386, 5449
385, 5802
375, 8394
376, 8157
384, 6219
390, 6557
388, 7119
395, 5437
391, 6453
393, 6040
394, 6412
392, 6968
389, 8093
387, 8721
398, 6070
402, 5063
397, 6418
401, 5442
399, 5963
403, 5260
400, 6041
405, 5556
404, 7086
396, 9655
408, 6836
410, 6359
409, 6653
407, 7329
415, 5806
406, 8161
420, 5066
419, 5429
411, 7791
421, 5274
414, 7108
418, 6104
422, 5555
413, 8383
416, 7665
412, 8674
417, 8119
430, 5732
432, 5537
425, 7343
426, 7355
428, 6851
433, 5889
424, 8326
431, 6686
435, 5654
423, 8764
427, 7822
439, 5003
436, 5779
438, 5293
441, 7244
434, 9044
440, 7540
429, 10498
445, 6657
443, 7297
442, 7608
444, 7297
437, 9067
450, 5793
448, 6372
447, 6693
446, 7001
451, 5785
452, 6591
454, 6564
455, 6385
453, 6940
449, 8011
457, 6096
458, 5888
459, 5752
456, 7334
468, 6150
463, 7473
462, 7821
465, 7072
469, 6057
460, 8445
470, 6079
471, 6299
464, 8134
461, 8920
467, 8449
479, 5397
466, 8785
478, 5790
476, 6345
477, 6105
480, 5812
474, 7632
484, 5139
472, 8188
475, 7461
473, 8049
487, 5963
486, 6259
490, 5269
481, 7731
488, 6501
489, 6251
492, 6634
493, 6435
483, 9026
482, 9340
497, 5568
498, 5431
485, 8752
494, 6514
491, 7300
496, 6060
504, 5576
505, 5385
509, 4434
506, 5798
510, 5195
507, 6031
508, 5867
495, 9199
500, 7968
503, 7302
502, 7564
501, 8021
499, 9432
517, 5451
512, 6804
516, 5811
515, 6147
518, 5395
513, 6950
514, 6708
511, 7545
520, 6084
523, 7204
521, 7788
526, 6607
525, 6892
528, 6153
527, 6628
530, 5857
524, 7404
519, 8955
522, 8455
536, 5503
540, 5176
538, 5770
539, 5521
541, 5452
537, 6609
529, 9045
532, 8474
542, 5959
531, 8805
546, 4996
533, 8470
543, 5894
534, 8294
535, 8042
544, 7144
552, 5938
550, 6569
551, 6387
553, 5796
548, 7331
554, 5701
555, 5492
545, 8195
549, 7164
547, 8838
562, 6149
566, 5525
558, 7561
563, 6346
561, 6869
559, 7504
560, 7289
565, 6104
567, 5591
564, 6371
556, 8414
557, 8179
568, 5551
573, 5676
572, 5939
570, 6564
574, 5637
571, 6459
569, 6994
575, 5872
576, 6536
577, 6383
579, 5918
581, 5394
578, 6820
580, 6592
582, 7782
586, 6807
589, 6587
590, 6351
585, 7678
591, 6148
588, 6986
595, 5242
592, 6015
594, 5635
584, 8294
593, 6027
597, 5064
596, 5336
583, 8650
587, 7719
600, 6429
602, 5950
603, 6520
605, 6615
606, 6489
607, 6237
611, 5312
598, 8745
599, 8490
609, 5916
601, 8086
610, 5829
608, 6549
613, 5300
612, 5645
614, 5177
604, 7789
616, 7095
619, 6340
617, 6853
618, 6649
615, 7471
620, 6261
622, 5950
623, 5699
621, 6229
630, 5475
628, 6027
624, 7182
632, 5144
627, 6506
629, 6024
626, 6909
631, 5710
625, 7338
633, 6879
641, 5130
640, 5496
638, 6037
643, 4898
637, 6580
639, 6099
644, 5569
635, 8097
634, 8397
636, 7911
642, 6640
650, 6200
649, 6538
656, 4772
648, 6853
654, 5327
651, 6165
645, 7705
652, 5997
653, 6480
657, 6239
658, 6018
647, 8874
661, 5427
646, 9312
659, 6048
660, 5849
655, 7147
666, 4776
662, 5812
663, 5579
664, 5329
674, 4762
665, 7123
667, 6648
671, 6858
669, 7520
672, 6912
668, 7964
678, 5700
677, 6312
681, 5346
676, 6685
670, 8238
673, 7548
680, 5809
679, 6758
684, 5818
682, 6357
675, 8189
689, 6322
683, 7846
688, 7512
690, 7008
693, 6341
687, 7896
686, 8535
692, 7066
694, 6566
685, 9050
691, 8090
696, 6857
704, 6214
703, 6717
705, 6243
702, 7078
699, 7844
707, 5876
706, 6142
698, 8283
697, 8603
700, 7930
710, 5445
701, 7781
695, 9331
712, 6346
714, 5958
719, 4778
708, 7590
715, 5860
718, 5153
713, 7007
709, 8044
711, 7571
720, 5791
717, 6575
716, 6864
721, 5578
725, 7612
722, 8447
731, 6329
728, 7083
729, 6852
730, 6620
732, 6222
727, 7479
726, 7765
724, 8269
733, 6191
723, 9201
740, 5382
738, 5970
737, 6337
742, 5171
741, 5436
739, 5970
734, 9022
735, 8851
736, 8601
743, 6889
753, 4313
744, 6712
745, 6915
746, 6668
752, 5434
748, 6709
749, 7382
751, 6898
754, 6075
755, 5839
756, 5641
747, 8781
757, 6078
750, 8067
760, 7362
761, 7111
763, 6611
767, 5598
768, 5348
765, 6239
766, 6501
762, 7527
758, 8613
759, 8576
764, 7376
770, 5857
772, 5463
771, 5760
769, 6445
774, 5582
775, 5358
776, 5304
777, 6513
778, 6540
779, 6288
780, 6025
773, 7864
782, 6406
781, 6937
785, 6180
784, 6444
787, 7012
789, 6536
790, 6316
786, 7368
791, 6155
794, 5468
792, 6001
793, 6293
788, 7552
783, 9323
796, 6364
803, 4684
797, 6287
795, 6821
801, 5394
802, 5197
798, 6303
799, 6075
805, 5507
807, 5862
804, 6862
806, 6427
800, 8260
809, 6240
814, 4983
811, 5835
816, 5722
815, 6259
820, 5040
818, 5564
819, 5359
817, 5904
812, 7371
810, 7875
813, 8509
823, 6027
826, 5305
808, 9914
825, 5694
824, 5964
822, 6492
821, 8594
833, 6068
836, 5345
835, 5640
839, 4678
834, 6108
832, 6938
838, 5530
828, 8127
827, 8487
830, 7786
831, 7558
829, 8247
837, 6370
841, 5464
840, 5913
845, 5616
844, 6122
846, 6194
843, 7701
842, 7971
856, 4558
849, 6397
847, 7177
848, 6986
854, 5763
851, 6533
852, 8409
855, 7747
861, 6261
858, 7053
860, 6560
857, 7348
859, 6839
853, 9394
850, 10170
872, 7531
864, 9615
869, 8354
874, 7102
870, 8281
868, 8786
873, 7610
867, 9199
862, 10479
866, 9573
863, 10335
865, 9879
875, 7374
877, 8010
884, 7816
890, 6307
871, 11235
881, 8674
876, 10027
886, 7446
888, 7002
879, 9541
882, 8790
878, 9988
883, 8660
880, 9513
885, 9488
895, 8719
891, 10225
893, 9943
896, 9160
899, 8358
902, 7650
887, 11582
897, 9058
901, 8027
904, 7249
889, 11263
894, 10120
903, 7689
905, 7185
906, 6952
892, 10669
900, 8682
898, 9257
909, 7264
910, 7727
914, 7031
918, 6033
915, 7195
912, 8426
908, 9499
907, 9784
911, 8884
916, 7581
913, 8579
917, 7729
921, 6842
924, 6200
927, 5355
920, 7296
923, 6611
928, 5262
919, 7673
926, 8163
931, 7086
934, 6337
925, 8883
933, 6715
930, 7635
935, 6354
937, 5855
932, 7154
936, 6246
929, 8212
922, 10130
938, 6087
940, 6781
941, 6592
944, 5859
943, 6143
942, 7084
945, 6370
939, 8262
946, 6464
947, 6265
958, 5177
954, 6315
951, 7207
957, 5695
949, 7951
956, 6121
952, 7269
950, 7775
955, 6470
960, 5264
961, 5210
963, 4730
962, 5023
959, 5860
953, 7506
948, 8862
966, 6005
965, 6441
969, 5503
964, 6766
967, 6040
971, 5125
970, 5391
968, 6222
973, 6119
978, 4917
976, 5448
972, 6550
975, 5860
974, 6136
979, 5694
980, 6207
984, 5721
982, 6259
981, 7162
983, 6978
987, 6048
989, 5553
986, 6333
985, 6584
977, 8662
991, 5230
992, 4934
990, 5572
988, 6196
995, 4504
996, 4270
993, 5037
994, 4815
997, 4315
1001, 3754
998, 4566
999, 4325
1000, 4092
