run_number, time(ms) 
495, 10358
501, 9058
496, 10378
500, 9385
504, 8402
494, 10970
505, 8281
497, 10395
498, 10142
499, 9892
502, 9145
503, 8928
512, 10553
510, 11801
519, 9651
507, 12894
511, 11887
506, 13147
516, 10619
508, 12643
524, 8300
521, 9167
523, 8632
509, 12575
514, 11307
522, 8990
513, 11559
518, 10405
520, 9740
515, 11886
517, 11390
526, 10617
530, 9996
527, 10864
529, 10464
528, 10721
537, 8380
525, 11632
536, 8910
535, 9200
534, 9546
539, 8402
538, 8681
531, 10549
532, 10316
533, 10184
546, 9127
541, 10784
543, 10168
548, 8792
549, 8540
540, 11092
552, 7723
544, 9993
547, 9368
556, 6808
554, 7346
542, 10808
555, 7176
551, 9757
545, 11418
550, 10218
559, 8276
558, 8552
557, 8806
560, 8102
553, 10074
566, 7113
563, 7955
564, 9278
569, 8080
562, 9931
561, 10197
565, 9998
567, 9521
576, 8743
568, 10836
577, 8809
570, 10819
575, 9556
578, 8838
571, 10721
573, 10792
574, 10536
580, 9281
572, 12503
579, 10781
582, 10273
595, 7103
581, 10848
593, 7759
590, 8578
594, 8161
599, 7388
584, 11428
588, 10525
583, 11903
591, 9822
587, 10875
589, 10417
586, 11289
585, 12456
592, 10618
596, 10371
597, 10136
601, 9736
598, 10557
610, 7583
602, 9769
603, 9538
607, 9636
600, 11426
608, 9596
604, 10811
609, 9501
612, 8762
615, 8014
614, 8315
611, 9158
616, 10415
605, 13391
606, 13138
613, 11188
617, 10165
618, 10004
619, 9753
622, 9004
621, 9286
620, 9540
624, 8546
628, 9921
638, 7394
625, 10745
631, 9234
627, 10418
623, 11428
629, 9904
637, 7861
634, 9354
635, 9104
626, 11392
633, 9935
630, 10706
639, 9312
632, 11204
652, 8038
644, 10235
636, 12459
643, 10723
645, 10221
648, 9447
649, 9196
646, 9991
641, 11331
642, 11110
640, 11620
655, 7841
654, 9027
647, 10860
650, 10275
651, 10306
656, 9288
659, 8592
661, 9484
653, 11720
660, 9936
658, 10479
663, 9265
669, 7774
666, 8681
664, 9190
657, 11107
662, 9899
668, 8200
667, 8488
670, 10089
671, 9925
673, 9466
674, 9262
665, 11812
672, 9936
675, 10633
680, 9586
683, 9247
685, 8693
690, 7555
684, 9165
679, 10499
686, 8679
687, 8433
688, 8108
689, 7854
678, 10889
676, 11449
681, 10221
682, 10016
677, 14130
694, 9973
695, 9766
692, 10911
697, 10167
693, 11273
698, 10240
699, 9992
700, 9736
701, 9486
696, 10912
707, 8147
691, 12407
703, 9779
705, 9374
704, 9678
712, 7670
702, 10206
708, 8866
711, 8125
706, 9518
713, 7756
715, 7241
718, 7361
716, 8328
714, 8915
717, 8234
709, 11400
710, 11188
723, 8026
722, 8315
720, 8872
721, 8684
719, 12186
724, 11009
725, 10927
732, 9115
729, 9991
728, 10242
736, 8132
733, 10113
727, 12383
730, 11627
726, 12714
743, 8406
738, 9754
742, 8733
744, 8321
741, 9173
748, 7413
737, 10312
747, 7703
734, 11209
735, 10979
731, 12070
750, 9406
740, 11972
745, 10827
749, 9826
752, 9077
739, 12444
746, 10672
751, 9417
757, 10081
763, 8579
756, 10517
753, 11296
755, 10839
758, 10088
761, 9355
764, 8568
760, 9627
766, 8127
765, 9708
762, 10587
759, 11408
754, 12800
770, 9184
774, 8071
773, 8378
769, 9539
775, 11976
777, 11524
767, 14616
772, 13257
776, 12214
778, 11701
779, 11447
780, 11193
782, 10686
785, 9933
791, 8427
783, 10478
788, 9224
787, 9632
768, 15193
784, 11328
771, 14698
794, 8784
781, 12125
786, 12326
795, 10022
789, 12413
802, 9077
790, 12309
792, 11948
793, 11664
804, 8828
803, 9148
805, 8644
796, 11024
797, 10825
800, 10155
806, 8632
799, 10487
798, 10751
801, 10061
810, 9761
816, 8231
814, 8752
811, 9609
807, 10716
815, 8683
819, 8903
808, 12011
812, 11083
824, 8010
820, 9902
809, 13016
822, 9775
818, 11013
813, 12624
826, 9103
817, 11786
825, 9619
827, 9118
829, 8609
831, 8104
832, 7841
834, 7381
823, 10298
830, 8537
828, 9072
835, 7446
821, 11111
833, 9020
836, 9856
837, 9552
842, 9333
844, 8858
840, 9953
839, 10451
838, 12343
846, 10345
855, 8469
851, 9763
858, 7903
859, 7800
853, 9340
843, 12123
845, 11618
860, 7710
852, 9739
841, 12644
850, 10435
849, 10721
848, 11006
847, 11353
854, 9546
866, 8712
862, 9783
863, 9630
868, 8387
867, 8665
873, 7166
861, 10356
856, 12775
857, 12572
865, 10842
864, 11179
875, 11015
877, 10520
886, 8178
869, 12887
872, 12046
870, 12814
871, 12480
885, 8784
879, 10563
883, 9555
884, 9270
880, 10374
882, 9868
888, 8169
890, 7592
878, 10950
887, 8600
874, 13341
881, 11580
876, 12842
895, 8887
889, 10565
891, 10047
896, 8807
893, 9675
897, 8703
894, 9483
898, 8454
892, 10014
904, 8709
899, 10098
900, 11477
902, 11001
905, 10205
901, 11340
903, 11463
909, 12223
915, 10541
906, 13307
921, 9340
926, 7981
912, 12051
922, 9340
920, 9853
923, 9081
924, 8826
925, 8599
916, 11105
917, 10849
918, 10596
927, 8229
919, 10455
908, 13492
910, 13032
907, 18425
911, 17418
913, 16751
914, 16484
929, 13016
930, 12744
932, 12364
933, 12115
934, 12067
942, 10223
928, 13911
931, 13122
937, 11604
951, 8065
952, 7810
936, 11952
941, 10701
949, 8659
940, 11185
944, 10153
946, 9649
935, 12493
955, 7432
956, 7151
957, 6727
943, 10630
958, 6492
953, 8005
939, 11725
945, 11854
948, 11193
950, 12067
938, 15160
954, 13256
947, 15237
971, 9161
977, 7582
968, 10408
969, 10153
975, 8589
970, 10003
976, 8532
979, 7655
980, 7391
962, 12220
964, 11724
973, 9430
978, 8049
959, 13053
961, 12552
965, 11543
966, 11375
974, 9486
960, 13078
963, 12798
972, 10540
967, 11858
986, 7557
985, 7849
988, 7305
982, 8815
983, 8566
981, 9281
984, 8442
987, 8132
1000, 5131
989, 8240
996, 6490
992, 7533
998, 6016
994, 7090
993, 7457
990, 8246
999, 5998
1001, 5657
995, 7195
997, 6758
991, 8297
